filepath,label,split
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\376.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\927.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\721.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\151.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\860.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\915.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\247.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\869.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\207.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\227.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\446.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\722.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\5.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\639.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\405.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\661.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\546.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\500.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\942.png,real,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\965.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\843.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\907.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\416.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\540.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\525.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\941.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\641.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\582.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\91.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\766.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\552.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\216.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\631.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\657.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\35.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\785.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\598.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\978.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\824.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\912.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\330.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\441.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\931.png,real,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\263.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\522.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\110.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\783.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\333.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\31.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\16.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\449.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\615.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\237.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\725.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\970.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\906.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\68.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\459.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\462.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\384.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\654.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\567.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\988.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\542.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\609.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\64.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\926.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\856.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\229.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\617.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\199.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\732.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\283.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\257.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\816.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\781.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\33.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\884.png,real,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\92.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\614.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\981.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\429.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\193.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\790.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\163.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\917.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\863.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\42.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\96.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\717.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\707.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\340.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\492.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\50.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\968.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\451.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\681.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\381.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\973.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\93.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\958.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\175.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\266.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\762.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\37.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\886.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\920.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\943.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\997.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\19.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\655.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\989.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\197.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\994.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\666.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\667.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\240.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\219.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\152.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\332.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\432.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\737.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\475.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\496.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\513.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\312.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\126.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\944.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\867.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\139.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\975.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\196.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\367.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\173.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\185.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\898.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\893.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\489.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\98.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\191.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\119.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\169.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\298.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\354.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\353.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\479.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\616.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\829.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\52.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\115.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\730.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\494.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\210.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\945.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\895.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\452.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\174.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\481.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\987.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\977.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\282.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\103.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\633.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\337.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\40.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\883.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\906.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\867.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\380.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\362.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\880.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\804.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\370.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\137.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\260.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\313.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\27.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\880.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\604.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\424.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\47.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\255.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\772.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\621.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\917.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\918.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\690.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\265.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\603.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\270.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\570.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\85.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\438.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\275.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\971.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\837.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\817.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\773.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\112.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\395.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\686.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\606.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\899.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\986.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\309.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\456.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\692.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\953.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\539.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\121.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\499.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\220.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\828.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\365.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\659.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\382.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\401.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\213.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\181.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\794.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\427.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\845.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\80.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\801.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\472.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\236.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\596.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\668.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\813.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\936.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\3.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\411.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\886.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\448.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\274.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\999.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\477.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\36.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\718.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\574.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\495.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\740.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\797.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\959.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\962.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\412.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\855.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\602.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\490.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\889.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\20.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\648.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\167.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\630.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\66.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\755.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\505.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\142.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\914.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\259.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\25.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\937.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\301.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\277.png,fake,val
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\960.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\392.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\818.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\858.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\860.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\627.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\996.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\619.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\434.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\555.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\75.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\864.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\221.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\223.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\real_cifake_images\991.png,real,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\733.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\46.png,fake,train
F:\PyTorch practice\ViT_Deepfake\data\fake_cifake_images\622.png,fake,train
